ICVolti 19.01.24
AAAAAAAAAAAAAAAAAA
----BoW ver----
23937qp fileNameE:\postgresTest1\new\postgres\src\bin\psql\prompt.c
23937qp  start 105 end 346
23939methodiD fileNameE:\postgresTest1\new\postgres\src\bin\psql\prompt.c
23939methodID start 110 end 332
query point  = 2
23938qp fileNameE:\postgresTest1\new\postgres\src\bin\psql\prompt.c
23938qp  start 108 end 334
23939methodiD fileNameE:\postgresTest1\new\postgres\src\bin\psql\prompt.c
23939methodID start 110 end 332
query point  = 4
23944qp fileNameE:\postgresTest1\new\postgres\src\bin\psql\prompt.c
23944qp  start 350 end 389
23945methodiD fileNameE:\postgresTest1\new\postgres\src\bin\psql\prompt.c
23945methodID start 357 end 388
filtering done : 0[ms]
cloenpairList size = 0
Finished : 
14252
line = diff -r E:\postgresTest1\old\postgres/.git/HEAD E:\postgresTest1\new\postgres/.git/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/HEAD E:\postgresTest1\new\postgres/.git/logs/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/heads/master E:\postgresTest1\new\postgres/.git/logs/refs/heads/master
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/remotes/origin/HEAD E:\postgresTest1\new\postgres/.git/logs/refs/remotes/origin/HEAD
line = diff -r E:\postgresTest1\old\postgres/doc/src/sgml/ref/alter_default_privileges.sgml E:\postgresTest1\new\postgres/doc/src/sgml/ref/alter_default_privileges.sgml
CCCCCCCCCCPPPPPPPPPPPPPPPPPPPPPPPPPPPPP
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished : 
3153
line = diff -r E:\postgresTest1\old\postgres/.git/HEAD E:\postgresTest1\new\postgres/.git/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/HEAD E:\postgresTest1\new\postgres/.git/logs/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/heads/master E:\postgresTest1\new\postgres/.git/logs/refs/heads/master
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/remotes/origin/HEAD E:\postgresTest1\new\postgres/.git/logs/refs/remotes/origin/HEAD
line = diff -r E:\postgresTest1\old\postgres/doc/src/sgml/ref/select.sgml E:\postgresTest1\new\postgres/doc/src/sgml/ref/select.sgml
CCCCCCCCCCPPPPPPPPPPPPPPPPPPPPPPPPPPPPP
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished : 
3445
line = diff -r E:\postgresTest1\old\postgres/.git/HEAD E:\postgresTest1\new\postgres/.git/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/HEAD E:\postgresTest1\new\postgres/.git/logs/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/heads/master E:\postgresTest1\new\postgres/.git/logs/refs/heads/master
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/remotes/origin/HEAD E:\postgresTest1\new\postgres/.git/logs/refs/remotes/origin/HEAD
line = diff -r E:\postgresTest1\old\postgres/src/backend/access/gin/README E:\postgresTest1\new\postgres/src/backend/access/gin/README
line = diff -r E:\postgresTest1\old\postgres/src/backend/access/gin/ginvacuum.c E:\postgresTest1\new\postgres/src/backend/access/gin/ginvacuum.c
CCCCCCCCCCCCCCCCCC
analyze new file 
Source File Nomal E:\postgresTest1\new\postgres\src\backend\access\gin\ginvacuum.c
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
CCCCCCCCCCPPPPPPPPPPPPPPPPPPPPPPPPPPPPP
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
allblockList size 26929
DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
query point  = 4
2834qp fileNameE:\postgresTest1\new\postgres\src\backend\access\gin\ginvacuum.c
2834qp  start 405 end 444
2835methodiD fileNameE:\postgresTest1\new\postgres\src\backend\access\gin\ginvacuum.c
2835methodID start 408 end 443
filtering done : 0[ms]
cloenpairList size = 0
Finished : 
13936
line = diff -r E:\postgresTest1\old\postgres/.git/HEAD E:\postgresTest1\new\postgres/.git/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/HEAD E:\postgresTest1\new\postgres/.git/logs/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/heads/master E:\postgresTest1\new\postgres/.git/logs/refs/heads/master
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/remotes/origin/HEAD E:\postgresTest1\new\postgres/.git/logs/refs/remotes/origin/HEAD
line = diff -r E:\postgresTest1\old\postgres/src/backend/access/gin/ginbtree.c E:\postgresTest1\new\postgres/src/backend/access/gin/ginbtree.c
CCCCCCCCCCCCCCCCCC
analyze new file 
line = diff -r E:\postgresTest1\old\postgres/src/backend/access/gin/gindatapage.c E:\postgresTest1\new\postgres/src/backend/access/gin/gindatapage.c
CCCCCCCCCCCCCCCCCC
analyze new file 
line = diff -r E:\postgresTest1\old\postgres/src/backend/access/gin/ginvacuum.c E:\postgresTest1\new\postgres/src/backend/access/gin/ginvacuum.c
CCCCCCCCCCCCCCCCCC
analyze new file 
line = diff -r E:\postgresTest1\old\postgres/src/backend/access/gin/ginxlog.c E:\postgresTest1\new\postgres/src/backend/access/gin/ginxlog.c
CCCCCCCCCCCCCCCCCC
analyze new file 
Source File Nomal E:\postgresTest1\new\postgres\src\backend\access\gin\ginbtree.c
change clone stable
Source File Nomal E:\postgresTest1\new\postgres\src\backend\access\gin\gindatapage.c
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
Source File Nomal E:\postgresTest1\new\postgres\src\backend\access\gin\ginvacuum.c
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
Source File Nomal E:\postgresTest1\new\postgres\src\backend\access\gin\ginxlog.c
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
CCCCCCCCCCPPPPPPPPPPPPPPPPPPPPPPPPPPPPP
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
allblockList size 26929
DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
query point  = 2
2866qp fileNameE:\postgresTest1\new\postgres\src\backend\access\gin\ginxlog.c
2866qp  start 477 end 525
2864methodiD fileNameE:\postgresTest1\new\postgres\src\backend\access\gin\ginxlog.c
2864methodID start 452 end 474
filtering done : 0[ms]
cloenpairList size = 0
Finished : 
14261
line = diff -r E:\postgresTest1\old\postgres/.git/HEAD E:\postgresTest1\new\postgres/.git/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/HEAD E:\postgresTest1\new\postgres/.git/logs/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/heads/master E:\postgresTest1\new\postgres/.git/logs/refs/heads/master
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/remotes/origin/HEAD E:\postgresTest1\new\postgres/.git/logs/refs/remotes/origin/HEAD
line = diff -r E:\postgresTest1\old\postgres/src/backend/access/gin/README E:\postgresTest1\new\postgres/src/backend/access/gin/README
CCCCCCCCCCPPPPPPPPPPPPPPPPPPPPPPPPPPPPP
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished : 
3165
line = diff -r E:\postgresTest1\old\postgres/.git/HEAD E:\postgresTest1\new\postgres/.git/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/HEAD E:\postgresTest1\new\postgres/.git/logs/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/heads/master E:\postgresTest1\new\postgres/.git/logs/refs/heads/master
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/remotes/origin/HEAD E:\postgresTest1\new\postgres/.git/logs/refs/remotes/origin/HEAD
line = diff -r E:\postgresTest1\old\postgres/src/backend/access/gin/ginvacuum.c E:\postgresTest1\new\postgres/src/backend/access/gin/ginvacuum.c
CCCCCCCCCCCCCCCCCC
analyze new file 
Source File Nomal E:\postgresTest1\new\postgres\src\backend\access\gin\ginvacuum.c
CCCCCCCCCCPPPPPPPPPPPPPPPPPPPPPPPPPPPPP
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
allblockList size 26929
DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
filtering done : 0[ms]
cloenpairList size = 0
Finished : 
13900
line = diff -r E:\postgresTest1\old\postgres/.git/HEAD E:\postgresTest1\new\postgres/.git/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/HEAD E:\postgresTest1\new\postgres/.git/logs/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/heads/master E:\postgresTest1\new\postgres/.git/logs/refs/heads/master
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/remotes/origin/HEAD E:\postgresTest1\new\postgres/.git/logs/refs/remotes/origin/HEAD
line = diff -r E:\postgresTest1\old\postgres/src/backend/utils/adt/like_support.c E:\postgresTest1\new\postgres/src/backend/utils/adt/like_support.c
CCCCCCCCCCCCCCCCCC
analyze new file 
line = diff -r E:\postgresTest1\old\postgres/src/test/regress/expected/btree_index.out E:\postgresTest1\new\postgres/src/test/regress/expected/btree_index.out
line = diff -r E:\postgresTest1\old\postgres/src/test/regress/sql/btree_index.sql E:\postgresTest1\new\postgres/src/test/regress/sql/btree_index.sql
Source File Nomal E:\postgresTest1\new\postgres\src\backend\utils\adt\like_support.c
change clone stable
change clone stable
change clone stable
change clone stable
CCCCCCCCCCPPPPPPPPPPPPPPPPPPPPPPPPPPPPP
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
allblockList size 26929
DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
filtering done : 0[ms]
cloenpairList size = 0
Finished : 
14207
line = diff -r E:\postgresTest1\old\postgres/.git/HEAD E:\postgresTest1\new\postgres/.git/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/HEAD E:\postgresTest1\new\postgres/.git/logs/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/heads/master E:\postgresTest1\new\postgres/.git/logs/refs/heads/master
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/remotes/origin/HEAD E:\postgresTest1\new\postgres/.git/logs/refs/remotes/origin/HEAD
line = diff -r E:\postgresTest1\old\postgres/doc/src/sgml/func.sgml E:\postgresTest1\new\postgres/doc/src/sgml/func.sgml
CCCCCCCCCCPPPPPPPPPPPPPPPPPPPPPPPPPPPPP
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished : 
3181
line = diff -r E:\postgresTest1\old\postgres/.git/HEAD E:\postgresTest1\new\postgres/.git/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/HEAD E:\postgresTest1\new\postgres/.git/logs/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/heads/master E:\postgresTest1\new\postgres/.git/logs/refs/heads/master
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/remotes/origin/HEAD E:\postgresTest1\new\postgres/.git/logs/refs/remotes/origin/HEAD
line = diff -r E:\postgresTest1\old\postgres/doc/src/sgml/ref/dropdb.sgml E:\postgresTest1\new\postgres/doc/src/sgml/ref/dropdb.sgml
line = diff -r E:\postgresTest1\old\postgres/src/bin/scripts/dropdb.c E:\postgresTest1\new\postgres/src/bin/scripts/dropdb.c
CCCCCCCCCCCCCCCCCC
analyze new file 
line = diff -r E:\postgresTest1\old\postgres/src/bin/scripts/t/050_dropdb.pl E:\postgresTest1\new\postgres/src/bin/scripts/t/050_dropdb.pl
Source File Nomal E:\postgresTest1\new\postgres\src\bin\scripts\dropdb.c
CCCCCCCCCCPPPPPPPPPPPPPPPPPPPPPPPPPPPPP
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
allblockList size 26929
DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
query point  = 0
24071qp fileNameE:\postgresTest1\new\postgres\src\bin\scripts\dropdb.c
24071qp  start 23 end 157
24076methodiD fileNameE:\postgresTest1\new\postgres\src\bin\scripts\dropuser.c
24076methodID start 23 end 156
query point  = 1
24072qp fileNameE:\postgresTest1\new\postgres\src\bin\scripts\dropdb.c
24072qp  start 67 end 104
21942methodiD fileNameE:\postgresTest1\new\postgres\src\bin\initdb\initdb.c
21942methodID start 3074 end 3176
query point  = 1
24072qp fileNameE:\postgresTest1\new\postgres\src\bin\scripts\dropdb.c
24072qp  start 67 end 104
21943methodiD fileNameE:\postgresTest1\new\postgres\src\bin\initdb\initdb.c
21943methodID start 3076 end 3175
query point  = 1
24072qp fileNameE:\postgresTest1\new\postgres\src\bin\scripts\dropdb.c
24072qp  start 67 end 104
24033methodiD fileNameE:\postgresTest1\new\postgres\src\bin\scripts\clusterdb.c
24033methodID start 73 end 116
query point  = 1
24072qp fileNameE:\postgresTest1\new\postgres\src\bin\scripts\dropdb.c
24072qp  start 67 end 104
24034methodiD fileNameE:\postgresTest1\new\postgres\src\bin\scripts\clusterdb.c
24034methodID start 75 end 115
query point  = 1
24072qp fileNameE:\postgresTest1\new\postgres\src\bin\scripts\dropdb.c
24072qp  start 67 end 104
24058methodiD fileNameE:\postgresTest1\new\postgres\src\bin\scripts\createdb.c
24058methodID start 75 end 124
query point  = 1
24072qp fileNameE:\postgresTest1\new\postgres\src\bin\scripts\dropdb.c
24072qp  start 67 end 104
24059methodiD fileNameE:\postgresTest1\new\postgres\src\bin\scripts\createdb.c
24059methodID start 77 end 123
query point  = 1
24072qp fileNameE:\postgresTest1\new\postgres\src\bin\scripts\dropdb.c
24072qp  start 67 end 104
24073methodiD fileNameE:\postgresTest1\new\postgres\src\bin\scripts\dropdb.c
24073methodID start 69 end 103
query point  = 1
24072qp fileNameE:\postgresTest1\new\postgres\src\bin\scripts\dropdb.c
24072qp  start 67 end 104
24077methodiD fileNameE:\postgresTest1\new\postgres\src\bin\scripts\dropuser.c
24077methodID start 64 end 95
query point  = 1
24072qp fileNameE:\postgresTest1\new\postgres\src\bin\scripts\dropdb.c
24072qp  start 67 end 104
24078methodiD fileNameE:\postgresTest1\new\postgres\src\bin\scripts\dropuser.c
